── archetype pre-flight: class 'aquaculture_ras' (docs/ARCHETYPE-CAMPAIGN-PLAYBOOK.md §pre-flight) ──
# Archetype pre-flight audit — `aquaculture_ras`

- brief: `briefs-loop/aquaculture_ras.md`
- class plan: `aquaculture-ras.ts` **(MISSING)**
- catalogue-candidacy mode: node bridge (real isCatalogueComponent)
- playbook: docs/ARCHETYPE-CAMPAIGN-PLAYBOOK.md (10 defect families; run pre-flight fixes BEFORE the first chain run)

## Summary: 45 finding(s) — 15 BLOCKER, 30 QUALITY-polish; 14 informational note(s)

## Family 1 — Vocabulary/matcher gaps (24 finding(s): 0 BLOCKER, 24 QUALITY-polish)

  - fix pattern: a bare noun can never decide a join; qualifiers decide, generics support — audit every matcher for the class's vocabulary FIRST (the f9dfc2918 discipline)
- **[QUALITY] [family 1 — Vocabulary/matcher gaps]** brief equipment-qualifier token `backup` (×2, beside known equipment in "backup electrical generator") is unknown to every shared matcher lexicon — the qualifier that should DECIDE a join cannot (brief vocabulary vs all matcher lexicons)
  - fix pattern: a bare noun can never decide a join; qualifiers decide, generics support — audit every matcher for the class's vocabulary FIRST (the f9dfc2918 discipline)
- **[QUALITY] [family 1 — Vocabulary/matcher gaps]** brief equipment-qualifier token `circular` (×2, beside known equipment in "circular fish-rearing tanks") is unknown to every shared matcher lexicon — the qualifier that should DECIDE a join cannot (brief vocabulary vs all matcher lexicons)
  - fix pattern: a bare noun can never decide a join; qualifiers decide, generics support — audit every matcher for the class's vocabulary FIRST (the f9dfc2918 discipline)
- **[QUALITY] [family 1 — Vocabulary/matcher gaps]** brief equipment-qualifier token `dossier` (×2, beside known equipment in "dossier therefore designs") is unknown to every shared matcher lexicon — the qualifier that should DECIDE a join cannot (brief vocabulary vs all matcher lexicons)
  - fix pattern: a bare noun can never decide a join; qualifiers decide, generics support — audit every matcher for the class's vocabulary FIRST (the f9dfc2918 discipline)
- **[QUALITY] [family 1 — Vocabulary/matcher gaps]** brief equipment-qualifier token `farm` (×2, beside known equipment in "large rearing-tank farm") is unknown to every shared matcher lexicon — the qualifier that should DECIDE a join cannot (brief vocabulary vs all matcher lexicons)
  - fix pattern: a bare noun can never decide a join; qualifiers decide, generics support — audit every matcher for the class's vocabulary FIRST (the f9dfc2918 discipline)
- **[QUALITY] [family 1 — Vocabulary/matcher gaps]** brief equipment-qualifier token `fed` (×2, beside known equipment in "bubble contactors oxygen cones fed") is unknown to every shared matcher lexicon — the qualifier that should DECIDE a join cannot (brief vocabulary vs all matcher lexicons)
  - fix pattern: a bare noun can never decide a join; qualifiers decide, generics support — audit every matcher for the class's vocabulary FIRST (the f9dfc2918 discipline)
- **[QUALITY] [family 1 — Vocabulary/matcher gaps]** brief equipment-qualifier token `high` (×2, beside known equipment in "generator sustaining high dissolved oxygen") is unknown to every shared matcher lexicon — the qualifier that should DECIDE a join cannot (brief vocabulary vs all matcher lexicons)
  - fix pattern: a bare noun can never decide a join; qualifiers decide, generics support — audit every matcher for the class's vocabulary FIRST (the f9dfc2918 discipline)
- **[QUALITY] [family 1 — Vocabulary/matcher gaps]** brief equipment-qualifier token `loss` (×2, beside known equipment in "process heat losses") is unknown to every shared matcher lexicon — the qualifier that should DECIDE a join cannot (brief vocabulary vs all matcher lexicons)
  - fix pattern: a bare noun can never decide a join; qualifiers decide, generics support — audit every matcher for the class's vocabulary FIRST (the f9dfc2918 discipline)
- **[QUALITY] [family 1 — Vocabulary/matcher gaps]** brief equipment-qualifier token `process` (×2, beside known equipment in "process heat losses") is unknown to every shared matcher lexicon — the qualifier that should DECIDE a join cannot (brief vocabulary vs all matcher lexicons)
  - fix pattern: a bare noun can never decide a join; qualifiers decide, generics support — audit every matcher for the class's vocabulary FIRST (the f9dfc2918 discipline)
- **[QUALITY] [family 1 — Vocabulary/matcher gaps]** brief equipment-qualifier token `stocking` (×2, beside known equipment in "harvest stocking density kilograms") is unknown to every shared matcher lexicon — the qualifier that should DECIDE a join cannot (brief vocabulary vs all matcher lexicons)
  - fix pattern: a bare noun can never decide a join; qualifiers decide, generics support — audit every matcher for the class's vocabulary FIRST (the f9dfc2918 discipline)
- **[QUALITY] [family 1 — Vocabulary/matcher gaps]** brief equipment-qualifier token `through` (×2, beside known equipment in "tanks through") is unknown to every shared matcher lexicon — the qualifier that should DECIDE a join cannot (brief vocabulary vs all matcher lexicons)
  - fix pattern: a bare noun can never decide a join; qualifiers decide, generics support — audit every matcher for the class's vocabulary FIRST (the f9dfc2918 discipline)
- **[INFO] [family 1 — Vocabulary/matcher gaps]** 288 further brief tokens unknown to every lexicon but with no equipment context (prose — review only if any is actually an equipment family): `kingfish`×9, `pound`×8, `recirculating`×8, `plant`×7, `ceiling`×6, `celsius`×6, `degree`×6, `milligram`×6, `percent`×6, `yellowtail`×6, `flow`×5, `aquaculture`×4, `feed`×4, `gram`×4, `make-up`×4, `marine`×4, `solid`×4, `alkalinity`×3, `carbon`×3, `dioxide`×3, `fish`×3, `hold`×3, `hour`×3, `installed`×3, `land-based`×3, `largest`×3, `nitrite`×3, `ratio`×3, `scotland`×3, `target`×3, `tayinloan`×3, `water-treatment`×3, `argyll`×2, `beach`×2, `borehole`×2, `brownfield`×2, `capacity`×2, `capex`×2, `consented`×2, `continuous`×2 (+248 more)
  - fix pattern: a bare noun can never decide a join; qualifiers decide, generics support — audit every matcher for the class's vocabulary FIRST (the f9dfc2918 discipline)
- **[INFO] [family 1 — Vocabulary/matcher gaps]** brief acronyms with no workbook-glossary entry: RAS (scripts/build-excel-export.py:_GLOSSARY)
  - fix pattern: a bare noun can never decide a join; qualifiers decide, generics support — audit every matcher for the class's vocabulary FIRST (the f9dfc2918 discipline)
- **[INFO] [family 1 — Vocabulary/matcher gaps]** plural-fold NEVER_FOLD candidates (s-ending tokens whose singular never appears in the brief — possible mass nouns, review before first run): degrees, milligrams, solids, wells (emitter-completion.ts:NEVER_FOLD + build-excel-export.py:_JOIN_NEVER_FOLD)
  - fix pattern: a bare noun can never decide a join; qualifiers decide, generics support — audit every matcher for the class's vocabulary FIRST (the f9dfc2918 discipline)

## Family 2 — Two-truths / multi-mint (1 finding(s): 1 BLOCKER, 0 QUALITY-polish)

- **[BLOCKER] [family 2 — Two-truths / multi-mint]** no class plan file aquaculture-ras.ts — the auto-planner will improvise tools for this class (the co2-mineralisation plan exists precisely to stop domain-mismatched tool contamination) (scripts/lib/orchestrator/class-plans)
  - fix pattern: one mint, one owner; every consumer reads the contract quantity — a numeric literal inside a class plan/closure is a bug waiting (the 280 Ah pattern)
- **[INFO] [family 2 — Two-truths / multi-mint]** numeric literal shadows contract quantity `required_margin_factor`: `required_margin_factor: 1.2,` (scripts/lib/engineering-contract.ts (block @ line 12659):13578)
  - fix pattern: one mint, one owner; every consumer reads the contract quantity — a numeric literal inside a class plan/closure is a bug waiting (the 280 Ah pattern)
- **[INFO] [family 2 — Two-truths / multi-mint]** numeric literal shadows contract quantity `required_margin_factor`: `required_margin_factor: 1.2,` (scripts/lib/engineering-contract.ts (block @ line 12659):13588)
  - fix pattern: one mint, one owner; every consumer reads the contract quantity — a numeric literal inside a class plan/closure is a bug waiting (the 280 Ah pattern)
- **[INFO] [family 2 — Two-truths / multi-mint]** numeric literal shadows contract quantity `required_margin_factor`: `required_margin_factor: 1.2,` (scripts/lib/engineering-contract.ts (block @ line 12659):13598)
  - fix pattern: one mint, one owner; every consumer reads the contract quantity — a numeric literal inside a class plan/closure is a bug waiting (the 280 Ah pattern)
- **[INFO] [family 2 — Two-truths / multi-mint]** numeric literal shadows contract quantity `required_margin_factor`: `required_margin_factor: 1.2,` (scripts/lib/engineering-contract.ts (block @ line 12659):13608)
  - fix pattern: one mint, one owner; every consumer reads the contract quantity — a numeric literal inside a class plan/closure is a bug waiting (the 280 Ah pattern)
- **[INFO] [family 2 — Two-truths / multi-mint]** numeric literal shadows contract quantity `required_margin_factor`: `required_margin_factor: 1.15,` (scripts/lib/engineering-contract.ts (block @ line 12659):13627)
  - fix pattern: one mint, one owner; every consumer reads the contract quantity — a numeric literal inside a class plan/closure is a bug waiting (the 280 Ah pattern)
- **[INFO] [family 2 — Two-truths / multi-mint]** numeric literal shadows contract quantity `required_margin_factor`: `required_margin_factor: 1.5,` (scripts/lib/engineering-contract.ts (block @ line 12659):13637)
  - fix pattern: one mint, one owner; every consumer reads the contract quantity — a numeric literal inside a class plan/closure is a bug waiting (the 280 Ah pattern)
- **[INFO] [family 2 — Two-truths / multi-mint]** numeric literal shadows contract quantity `required_margin_factor`: `required_margin_factor: 1.2,` (scripts/lib/engineering-contract.ts (block @ line 12659):13654)
  - fix pattern: one mint, one owner; every consumer reads the contract quantity — a numeric literal inside a class plan/closure is a bug waiting (the 280 Ah pattern)
- **[INFO] [family 2 — Two-truths / multi-mint]** numeric literal shadows contract quantity `required_margin_factor`: `required_margin_factor: 1.2,` (scripts/lib/engineering-contract.ts (block @ line 12659):13664)
  - fix pattern: one mint, one owner; every consumer reads the contract quantity — a numeric literal inside a class plan/closure is a bug waiting (the 280 Ah pattern)

## Family 5 — Placeholder/default trust (0 finding(s): 0 BLOCKER, 0 QUALITY-polish)

- **[INFO] [family 5 — Placeholder/default trust]** connection-schedule sizing defaults the class's topology will trust when a real reading is absent: DEFAULT_COMPRESSED_GAS_DENSITY=25 (line 279), DEFAULT_GAS_TEMP_K=350 (line 281), DEFAULT_LIQUID_VELOCITY_MS=1.5 (line 284), DEFAULT_GAS_VELOCITY_MS=18 (line 285), DEFAULT_STEAM_VELOCITY_MS=30 (line 286), DEFAULT_COOLANT_DT_K=6 (line 287), DEFAULT_DUCT_VELOCITY_MS=6 (line 288), DEFAULT_SYSTEM_VOLTAGE_V=400 (line 305), DEFAULT_DC_BUS_VOLTAGE_V=1500 (line 306), DEFAULT_VOLTDROP_LIMIT_PCT=5 (line 314), DEFAULT_ENDS_PER_RUN=2 (line 400) — any of these recurring verbatim across the schedule is the wholesale-rating signature (observed: 27.4 A, 4.2 A, 15 A placeholders on prior campaigns) (scripts/blender-universal/connection_sizing.py)
  - fix pattern: a reading that matches a schedule-wide default AND contradicts the consumer's own arithmetic is a placeholder — derive from own evidence

## Family 6 — Denominator dishonesty (18 finding(s): 14 BLOCKER, 4 QUALITY-polish)

- **[BLOCKER] [family 6 — Denominator dishonesty]** equipment family "circular fish-rearing tank" (shape=tank, type=vessel) matches NO _BOP_ROLES* placement regex — a BoM part of this family gets no dedicated 3D box (silent scene drop) (scripts/blender-universal/build_universal_scene.py:_BOP_ROLES*)
  - fix pattern: the expectation derives from the same shared classification that governs rendering (ga_massing/TYPE_RULES) — one classification, both sides
- **[BLOCKER] [family 6 — Denominator dishonesty]** equipment family "tank" (shape=tank, type=vessel) matches NO _BOP_ROLES* placement regex — a BoM part of this family gets no dedicated 3D box (silent scene drop) (scripts/blender-universal/build_universal_scene.py:_BOP_ROLES*)
  - fix pattern: the expectation derives from the same shared classification that governs rendering (ga_massing/TYPE_RULES) — one classification, both sides
- **[BLOCKER] [family 6 — Denominator dishonesty]** equipment family "circular self-cleaning tank" (shape=tank, type=vessel) matches NO _BOP_ROLES* placement regex — a BoM part of this family gets no dedicated 3D box (silent scene drop) (scripts/blender-universal/build_universal_scene.py:_BOP_ROLES*)
  - fix pattern: the expectation derives from the same shared classification that governs rendering (ga_massing/TYPE_RULES) — one classification, both sides
- **[BLOCKER] [family 6 — Denominator dishonesty]** equipment family "remove settleable" (shape=box, type=separator) matches NO _BOP_ROLES* placement regex — a BoM part of this family gets no dedicated 3D box (silent scene drop) (scripts/blender-universal/build_universal_scene.py:_BOP_ROLES*)
  - fix pattern: the expectation derives from the same shared classification that governs rendering (ga_massing/TYPE_RULES) — one classification, both sides
- **[BLOCKER] [family 6 — Denominator dishonesty]** equipment family "micron screen" (shape=box, type=separator) matches NO _BOP_ROLES* placement regex — a BoM part of this family gets no dedicated 3D box (silent scene drop) (scripts/blender-universal/build_universal_scene.py:_BOP_ROLES*)
  - fix pattern: the expectation derives from the same shared classification that governs rendering (ga_massing/TYPE_RULES) — one classification, both sides
- **[BLOCKER] [family 6 — Denominator dishonesty]** equipment family "ammonia nitrogen" (shape=skid_box, type=other) matches NO _BOP_ROLES* placement regex — a BoM part of this family gets no dedicated 3D box (silent scene drop) (scripts/blender-universal/build_universal_scene.py:_BOP_ROLES*)
  - fix pattern: the expectation derives from the same shared classification that governs rendering (ga_massing/TYPE_RULES) — one classification, both sides
- **[QUALITY] [family 6 — Denominator dishonesty]** equipment family "ammonia nitrogen" falls to TYPE_RULES 'other' — its drawing-coverage expectation shrinks to {blender, general-arrangement} so it is never checked against P&ID/SLD/panel-schedule/BFD (scripts/blender-universal/parts_ledger.py:TYPE_RULES)
  - fix pattern: the expectation derives from the same shared classification that governs rendering (ga_massing/TYPE_RULES) — one classification, both sides
- **[BLOCKER] [family 6 — Denominator dishonesty]** equipment family "re-oxygenate" (shape=vertical_vessel, type=exchanger) matches NO _BOP_ROLES* placement regex — a BoM part of this family gets no dedicated 3D box (silent scene drop) (scripts/blender-universal/build_universal_scene.py:_BOP_ROLES*)
  - fix pattern: the expectation derives from the same shared classification that governs rendering (ga_massing/TYPE_RULES) — one classification, both sides
- **[BLOCKER] [family 6 — Denominator dishonesty]** equipment family "disinfect" (shape=vertical_vessel, type=other) matches NO _BOP_ROLES* placement regex — a BoM part of this family gets no dedicated 3D box (silent scene drop) (scripts/blender-universal/build_universal_scene.py:_BOP_ROLES*)
  - fix pattern: the expectation derives from the same shared classification that governs rendering (ga_massing/TYPE_RULES) — one classification, both sides
- **[QUALITY] [family 6 — Denominator dishonesty]** equipment family "disinfect" falls to TYPE_RULES 'other' — its drawing-coverage expectation shrinks to {blender, general-arrangement} so it is never checked against P&ID/SLD/panel-schedule/BFD (scripts/blender-universal/parts_ledger.py:TYPE_RULES)
  - fix pattern: the expectation derives from the same shared classification that governs rendering (ga_massing/TYPE_RULES) — one classification, both sides
- **[BLOCKER] [family 6 — Denominator dishonesty]** equipment family "ultraviolet reactor" (shape=tall_vessel, type=vessel) matches NO _BOP_ROLES* placement regex — a BoM part of this family gets no dedicated 3D box (silent scene drop) (scripts/blender-universal/build_universal_scene.py:_BOP_ROLES*)
  - fix pattern: the expectation derives from the same shared classification that governs rendering (ga_massing/TYPE_RULES) — one classification, both sides
- **[BLOCKER] [family 6 — Denominator dishonesty]** equipment family "optional ozone" (shape=vertical_vessel, type=exchanger) matches NO _BOP_ROLES* placement regex — a BoM part of this family gets no dedicated 3D box (silent scene drop) (scripts/blender-universal/build_universal_scene.py:_BOP_ROLES*)
  - fix pattern: the expectation derives from the same shared classification that governs rendering (ga_massing/TYPE_RULES) — one classification, both sides
- **[BLOCKER] [family 6 — Denominator dishonesty]** equipment family "heat pump" (shape=pump, type=rotating) matches NO _BOP_ROLES* placement regex — a BoM part of this family gets no dedicated 3D box (silent scene drop) (scripts/blender-universal/build_universal_scene.py:_BOP_ROLES*)
  - fix pattern: the expectation derives from the same shared classification that governs rendering (ga_massing/TYPE_RULES) — one classification, both sides
- **[BLOCKER] [family 6 — Denominator dishonesty]** equipment family "dissolved nitrogen" (shape=skid_box, type=other) matches NO _BOP_ROLES* placement regex — a BoM part of this family gets no dedicated 3D box (silent scene drop) (scripts/blender-universal/build_universal_scene.py:_BOP_ROLES*)
  - fix pattern: the expectation derives from the same shared classification that governs rendering (ga_massing/TYPE_RULES) — one classification, both sides
- **[QUALITY] [family 6 — Denominator dishonesty]** equipment family "dissolved nitrogen" falls to TYPE_RULES 'other' — its drawing-coverage expectation shrinks to {blender, general-arrangement} so it is never checked against P&ID/SLD/panel-schedule/BFD (scripts/blender-universal/parts_ledger.py:TYPE_RULES)
  - fix pattern: the expectation derives from the same shared classification that governs rendering (ga_massing/TYPE_RULES) — one classification, both sides
- **[BLOCKER] [family 6 — Denominator dishonesty]** equipment family "backup electrical generator" (shape=box, type=electrical) matches NO _BOP_ROLES* placement regex — a BoM part of this family gets no dedicated 3D box (silent scene drop) (scripts/blender-universal/build_universal_scene.py:_BOP_ROLES*)
  - fix pattern: the expectation derives from the same shared classification that governs rendering (ga_massing/TYPE_RULES) — one classification, both sides
- **[BLOCKER] [family 6 — Denominator dishonesty]** equipment family "liquid-oxygen buffer" (shape=horizontal_vessel, type=other) matches NO _BOP_ROLES* placement regex — a BoM part of this family gets no dedicated 3D box (silent scene drop) (scripts/blender-universal/build_universal_scene.py:_BOP_ROLES*)
  - fix pattern: the expectation derives from the same shared classification that governs rendering (ga_massing/TYPE_RULES) — one classification, both sides
- **[QUALITY] [family 6 — Denominator dishonesty]** equipment family "liquid-oxygen buffer" falls to TYPE_RULES 'other' — its drawing-coverage expectation shrinks to {blender, general-arrangement} so it is never checked against P&ID/SLD/panel-schedule/BFD (scripts/blender-universal/parts_ledger.py:TYPE_RULES)
  - fix pattern: the expectation derives from the same shared classification that governs rendering (ga_massing/TYPE_RULES) — one classification, both sides

## Family 7 — Scorer double-penalties / silent caps (0 finding(s): 0 BLOCKER, 0 QUALITY-polish)

- **[INFO] [family 7 — Scorer double-penalties / silent caps]** no sibling conditional verdict-literal patterns found outside the formula helpers; the four known families are fixed (FAIL (soft) defect/issue strings (_SOFT_MISS_RX → live recompute); generative-benchmark verdicts; Connection-trace bare-'OK'; Risk & Regulatory compliance-gate verdict (_compliance_verdict_fx)) and _enforce_live_check_gate guards the built workbook (scripts/build-excel-export.py)
  - fix pattern: every deduction exactly once; verdicts are live formulas, never bare literals; caps only with differentiated excellence criteria

## Family 8 — Procurement-model mismatches (2 finding(s): 0 BLOCKER, 2 QUALITY-polish)

- **[QUALITY] [family 8 — Procurement-model mismatches]** the `aquaculture_ras` contract block has NO market-cited block-price anchor (no MARKET_* constant, no market citation) — per-line component costs will be bottom-up-summed with no procurement-scope authority (the BESS $80/kWh DC-block pattern: MARKET_DC_BLOCK_GBP_PER_KWH_2026 + scope statement + reconciliation factor) (scripts/lib/engineering-contract.ts)
  - fix pattern: capture the archetype's real procurement model (with market citations) as contract inputs BEFORE judging any cost anchor; block price = authority, component lines = reconciled transparency breakdown
- **[QUALITY] [family 8 — Procurement-model mismatches]** no decisions register `aquaculture_ras.decisions.json` beside the brief — human market facts (the two BESS adjudications: 5 MWh/20 ft density; $80/kWh scope) have nowhere to land, and an undecided divergence still fails (build-excel-export.py::_load_brief_decisions renders CONSISTENT-WITH-DECISION only from this file) (briefs-loop/aquaculture_ras.decisions.json)
  - fix pattern: capture the archetype's real procurement model (with market citations) as contract inputs BEFORE judging any cost anchor; block price = authority, component lines = reconciled transparency breakdown

## Family 10 — Unit-family comparison without normalization (0 finding(s): 0 BLOCKER, 0 QUALITY-polish)

- **[INFO] [family 10 — Unit-family comparison without normalization]** no un-normalised unit-family comparisons detected in the known gate-32/caco3-closure comparison sites (independent-cost-sanity-audit.ts, co2-mineralisation.ts, deterministic_checks_lib.py, engineering-contract.ts)
  - fix pattern: a value in unit A (kg, day, kWh, W…) compared or divided against a band/target in unit B of the SAME physical family (tonne, year, MWh, kW…) needs a canonical unit-family conversion (targetPerformanceValueAs / an explicit conversion factor) somewhere on the path — never compare raw magnitudes across a unit-family boundary (the gate-32 kg/tonne false-block + the caco3 closure t/day-vs-kg/day pattern, item-12 in CLAUDE.md's recurring-bug list)

## Appendix — vocabulary coverage

- brief/plan tokens evaluated: 351; unknown-everywhere: 312
- sample known tokens: `biofilter`→SHAPE_RULES:vertical_vessel/TYPE_RULES:separator, `buffer`→SHAPE_RULES:horizontal_vessel, `building-fabric`→_BOP_ROLES_COMPUTE:network, `cone`→TYPE_RULES:vessel, `contactor`→ga_massing-exclusion, `control`→housing, `degasser`→SHAPE_RULES:tall_column/TYPE_RULES:exchanger, `density`→TYPE_RULES:instrument, `design`→ga_massing-exclusion, `diffuser`→TYPE_RULES:electrical, `disinfect`→SHAPE_RULES:vertical_vessel, `drain`→_GROW_BOP_ROLES:water, `drum`→SHAPE_RULES:horizontal_vessel, `electrical`→housing, `emergency`→qualifier-gated, `filter`→catalogue-token/GENERIC_HEADS, `fish-tank`→_VESSEL_SHAPE_RX/SHAPE_RULES:tank, `generator`→catalogue-token/TYPE_RULES:electrical, `heat`→qualifier-gated, `moving-bed`→SHAPE_RULES:vertical_vessel

PRE-FLIGHT SUMMARY: 45 finding(s) for `aquaculture_ras` — 15 BLOCKER, 30 QUALITY-polish — an audit, not a gate (exit 0). Fix BLOCKERs first, then QUALITY-polish, BEFORE the first chain run (docs/ARCHETYPE-CAMPAIGN-PLAYBOOK.md §pre-flight).
· pre-flight: --force given — proceeding past 45 finding(s) on never-run class 'aquaculture_ras'
· .venv preflight OK: Python 3.12.12 + numpy imports
· validation run: benchmark net FORCED ON (BENCHMARK_NET_FORCE=1), no CHAIN_SKIP_* nets, node v22.22.1
· brief: briefs-loop/aquaculture_ras.md
· out:   out/.determinism-twin-aquaculture_ras-b
[chain] brief: /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/briefs-loop/aquaculture_ras.md (6983 chars)
[chain] PREFLIGHT — preconditions OK  ·  enforcing: none (gates SHADOW — floor records but does not block)  ·  no degrading skips (full run)
[chain] brief-parsing cache HIT — LLM not called (determinism #86)
[chain] classification: aquaculture_ras (confidence=HIGH)

[chain] brief refinement iter 0: running plausibility critic ...
[chain] brief-plausibility cache HIT (iter 0) — LLM not called (determinism #86)
[chain] brief plausibility iter 0: possible=true (confidence=high, 0 contradictions, 0 revisions proposed, 0.0s)
[chain] U5 brief augmentation: U5 augmentation (class: aquaculture_ras): 2 HARD field(s) filled with class-aware inferred values, 2 field(s) retained from founder text. Still null after augmentation (no class default): max_mass_kg, batch_size, operating_environment. Removed from missing_mandatory_fields: target_material, design_life.
  [U5] filled "target_material": "316/316L stainless-steel process fabrication; products: calcium carbonate + oxygen + ammonia" (Material/products inferred from brief text for aquaculture_ras. class-agnostic inference from brief text for unmapped cl)
