── archetype pre-flight: class 'co2_mineralisation' (docs/ARCHETYPE-CAMPAIGN-PLAYBOOK.md §pre-flight) ──
# Archetype pre-flight audit — `co2_mineralisation`

- brief: `briefs-loop/co2_mineralisation.md`
- class plan: `co2-mineralisation.ts`
- catalogue-candidacy mode: node bridge (real isCatalogueComponent)
- playbook: docs/ARCHETYPE-CAMPAIGN-PLAYBOOK.md (9 defect families; run pre-flight fixes BEFORE the first chain run)

## Summary: 57 finding(s), 13 informational note(s)

## Family 1 — Vocabulary/matcher gaps (33 finding(s))

- **[FINDING] [family 1 — Vocabulary/matcher gaps]** brief equipment-qualifier token `hot-air` (×2, beside known equipment in "hot-air cake dryers potassium-hydroxide dosing") is unknown to every shared matcher lexicon — the qualifier that should DECIDE a join cannot (brief vocabulary vs all matcher lexicons)
  - fix pattern: a bare noun can never decide a join; qualifiers decide, generics support — audit every matcher for the class's vocabulary FIRST (the f9dfc2918 discipline)
- **[FINDING] [family 1 — Vocabulary/matcher gaps]** brief equipment-qualifier token `low` (×2, beside known equipment in "product recrystallisation low make-up rate") is unknown to every shared matcher lexicon — the qualifier that should DECIDE a join cannot (brief vocabulary vs all matcher lexicons)
  - fix pattern: a bare noun can never decide a join; qualifiers decide, generics support — audit every matcher for the class's vocabulary FIRST (the f9dfc2918 discipline)
- **[FINDING] [family 1 — Vocabulary/matcher gaps]** brief equipment-qualifier token `packed` (×2, beside known equipment in "packed absorption column") is unknown to every shared matcher lexicon — the qualifier that should DECIDE a join cannot (brief vocabulary vs all matcher lexicons)
  - fix pattern: a bare noun can never decide a join; qualifiers decide, generics support — audit every matcher for the class's vocabulary FIRST (the f9dfc2918 discipline)
- **[FINDING] [family 1 — Vocabulary/matcher gaps]** brief equipment-qualifier token `recovery` (×2, beside known equipment in "condenser mea recovery") is unknown to every shared matcher lexicon — the qualifier that should DECIDE a join cannot (brief vocabulary vs all matcher lexicons)
  - fix pattern: a bare noun can never decide a join; qualifiers decide, generics support — audit every matcher for the class's vocabulary FIRST (the f9dfc2918 discipline)
- **[FINDING] [family 1 — Vocabulary/matcher gaps]** brief equipment-qualifier token `residual` (×2, beside known equipment in "remove residual mea filter") is unknown to every shared matcher lexicon — the qualifier that should DECIDE a join cannot (brief vocabulary vs all matcher lexicons)
  - fix pattern: a bare noun can never decide a join; qualifiers decide, generics support — audit every matcher for the class's vocabulary FIRST (the f9dfc2918 discipline)
- **[FINDING] [family 1 — Vocabulary/matcher gaps]** brief equipment-qualifier token `slurry` (×2, beside known equipment in "slurry handling heat exchangers") is unknown to every shared matcher lexicon — the qualifier that should DECIDE a join cannot (brief vocabulary vs all matcher lexicons)
  - fix pattern: a bare noun can never decide a join; qualifiers decide, generics support — audit every matcher for the class's vocabulary FIRST (the f9dfc2918 discipline)
- **[FINDING] [family 1 — Vocabulary/matcher gaps]** brief equipment-qualifier token `standard` (×2, beside known equipment in "iso standards") is unknown to every shared matcher lexicon — the qualifier that should DECIDE a join cannot (brief vocabulary vs all matcher lexicons)
  - fix pattern: a bare noun can never decide a join; qualifiers decide, generics support — audit every matcher for the class's vocabulary FIRST (the f9dfc2918 discipline)
- **[FINDING] [family 1 — Vocabulary/matcher gaps]** brief equipment-qualifier token `steam` (×2, beside known equipment in "steam hot-air utilities instrumentation") is unknown to every shared matcher lexicon — the qualifier that should DECIDE a join cannot (brief vocabulary vs all matcher lexicons)
  - fix pattern: a bare noun can never decide a join; qualifiers decide, generics support — audit every matcher for the class's vocabulary FIRST (the f9dfc2918 discipline)
- **[FINDING] [family 1 — Vocabulary/matcher gaps]** brief equipment-qualifier token `stirred` (×2, beside known equipment in "stirred carbonation reactor") is unknown to every shared matcher lexicon — the qualifier that should DECIDE a join cannot (brief vocabulary vs all matcher lexicons)
  - fix pattern: a bare noun can never decide a join; qualifiers decide, generics support — audit every matcher for the class's vocabulary FIRST (the f9dfc2918 discipline)
- **[FINDING] [family 1 — Vocabulary/matcher gaps]** brief equipment-qualifier token `utility` (×2, beside known equipment in "steam hot-air utilities instrumentation") is unknown to every shared matcher lexicon — the qualifier that should DECIDE a join cannot (brief vocabulary vs all matcher lexicons)
  - fix pattern: a bare noun can never decide a join; qualifiers decide, generics support — audit every matcher for the class's vocabulary FIRST (the f9dfc2918 discipline)
- **[FINDING] [family 1 — Vocabulary/matcher gaps]** brief equipment-qualifier token `wash-water` (×2, beside known equipment in "wash-water distillation") is unknown to every shared matcher lexicon — the qualifier that should DECIDE a join cannot (brief vocabulary vs all matcher lexicons)
  - fix pattern: a bare noun can never decide a join; qualifiers decide, generics support — audit every matcher for the class's vocabulary FIRST (the f9dfc2918 discipline)
- **[INFO] [family 1 — Vocabulary/matcher gaps]** 147 further brief tokens unknown to every lexicon but with no equipment context (prose — review only if any is actually an equipment family): `calcium`×10, `carbonate`×8, `solid`×6, `gypsum`×4, `hydroxide`×4, `bag`×3, `directive`×3, `fertiliser`×3, `mineralisation`×3, `precipitated`×3, `solvent`×3, `air-blow`×2, `continuous`×2, `dihydrate`×2, `dry`×2, `equipment`×2, `flue`×2, `gas`×2, `low-pressure`×2, `modular`×2, `precipitate`×2, `react`×2, `recovered`×2, `absorb`×1, `agricultural`×1, `ambient`×1, `amine`×1, `amine-capture`×1, `annual`×1, `area`×1, `assessment`×1, `atex`×1, `atmospheric`×1, `bagging`×1, `belt`×1, `beside`×1, `bioga`×1, `brief`×1, `cake-wash`×1, `capacity`×1 (+107 more)
  - fix pattern: a bare noun can never decide a join; qualifiers decide, generics support — audit every matcher for the class's vocabulary FIRST (the f9dfc2918 discipline)
- **[INFO] [family 1 — Vocabulary/matcher gaps]** brief acronyms with no workbook-glossary entry: ATEX, BS, CE, COSHH, DSEAR, EC, EN, EU, GB, ISO, MEA, UK, UKCA (scripts/build-excel-export.py:_GLOSSARY)
  - fix pattern: a bare noun can never decide a join; qualifiers decide, generics support — audit every matcher for the class's vocabulary FIRST (the f9dfc2918 discipline)
- **[INFO] [family 1 — Vocabulary/matcher gaps]** plural-fold NEVER_FOLD candidates (s-ending tokens whose singular never appears in the brief — possible mass nouns, review before first run): bags, utilities (emitter-completion.ts:NEVER_FOLD + build-excel-export.py:_JOIN_NEVER_FOLD)
  - fix pattern: a bare noun can never decide a join; qualifiers decide, generics support — audit every matcher for the class's vocabulary FIRST (the f9dfc2918 discipline)

## Family 2 — Two-truths / multi-mint (0 finding(s))

- **[INFO] [family 2 — Two-truths / multi-mint]** numeric literal shadows contract quantity `required_margin_factor`: `required_margin_factor: 1.2,` (scripts/lib/engineering-contract.ts (block @ line 11665):11829)
  - fix pattern: one mint, one owner; every consumer reads the contract quantity — a numeric literal inside a class plan/closure is a bug waiting (the 280 Ah pattern)
- **[INFO] [family 2 — Two-truths / multi-mint]** numeric literal shadows contract quantity `required_margin_factor`: `required_margin_factor: 1.2,` (scripts/lib/engineering-contract.ts (block @ line 11665):11839)
  - fix pattern: one mint, one owner; every consumer reads the contract quantity — a numeric literal inside a class plan/closure is a bug waiting (the 280 Ah pattern)
- **[INFO] [family 2 — Two-truths / multi-mint]** numeric literal shadows contract quantity `required_margin_factor`: `required_margin_factor: 1.15,` (scripts/lib/engineering-contract.ts (block @ line 11665):11849)
  - fix pattern: one mint, one owner; every consumer reads the contract quantity — a numeric literal inside a class plan/closure is a bug waiting (the 280 Ah pattern)
- **[INFO] [family 2 — Two-truths / multi-mint]** numeric literal shadows contract quantity `required_margin_factor`: `required_margin_factor: 1.15,` (scripts/lib/engineering-contract.ts (block @ line 11665):11859)
  - fix pattern: one mint, one owner; every consumer reads the contract quantity — a numeric literal inside a class plan/closure is a bug waiting (the 280 Ah pattern)
- **[INFO] [family 2 — Two-truths / multi-mint]** numeric literal shadows contract quantity `required_margin_factor`: `required_margin_factor: 1.25,` (scripts/lib/engineering-contract.ts (block @ line 11665):11878)
  - fix pattern: one mint, one owner; every consumer reads the contract quantity — a numeric literal inside a class plan/closure is a bug waiting (the 280 Ah pattern)
- **[INFO] [family 2 — Two-truths / multi-mint]** numeric literal shadows contract quantity `total_gbp`: `total_gbp: 90000,` (scripts/lib/engineering-contract.ts (block @ line 11665):11937)
  - fix pattern: one mint, one owner; every consumer reads the contract quantity — a numeric literal inside a class plan/closure is a bug waiting (the 280 Ah pattern)

## Family 5 — Placeholder/default trust (0 finding(s))

- **[INFO] [family 5 — Placeholder/default trust]** connection-schedule sizing defaults the class's topology will trust when a real reading is absent: DEFAULT_COMPRESSED_GAS_DENSITY=25 (line 230), DEFAULT_GAS_TEMP_K=350 (line 232), DEFAULT_LIQUID_VELOCITY_MS=1.5 (line 235), DEFAULT_GAS_VELOCITY_MS=18 (line 236), DEFAULT_STEAM_VELOCITY_MS=30 (line 237), DEFAULT_COOLANT_DT_K=6 (line 238), DEFAULT_DUCT_VELOCITY_MS=6 (line 239), DEFAULT_SYSTEM_VOLTAGE_V=400 (line 256), DEFAULT_DC_BUS_VOLTAGE_V=1500 (line 257), DEFAULT_VOLTDROP_LIMIT_PCT=5 (line 265), DEFAULT_ENDS_PER_RUN=2 (line 351) — any of these recurring verbatim across the schedule is the wholesale-rating signature (observed: 27.4 A, 4.2 A, 15 A placeholders on prior campaigns) (scripts/blender-universal/connection_sizing.py)
  - fix pattern: a reading that matches a schedule-wide default AND contradicts the consumer's own arithmetic is a placeholder — derive from own evidence

## Family 6 — Denominator dishonesty (24 finding(s))

- **[FINDING] [family 6 — Denominator dishonesty]** equipment family "reaction" (shape=tall_vessel, type=other) matches NO _BOP_ROLES* placement regex — a BoM part of this family gets no dedicated 3D box (silent scene drop) (scripts/blender-universal/build_universal_scene.py:_BOP_ROLES*)
  - fix pattern: the expectation derives from the same shared classification that governs rendering (ga_massing/TYPE_RULES) — one classification, both sides
- **[FINDING] [family 6 — Denominator dishonesty]** equipment family "reaction" falls to TYPE_RULES 'other' — its drawing-coverage expectation shrinks to {blender, general-arrangement} so it is never checked against P&ID/SLD/panel-schedule/BFD (scripts/blender-universal/parts_ledger.py:TYPE_RULES)
  - fix pattern: the expectation derives from the same shared classification that governs rendering (ga_massing/TYPE_RULES) — one classification, both sides
- **[FINDING] [family 6 — Denominator dishonesty]** equipment family "potassium sulfate packaged" (shape=skid_box, type=other) matches NO _BOP_ROLES* placement regex — a BoM part of this family gets no dedicated 3D box (silent scene drop) (scripts/blender-universal/build_universal_scene.py:_BOP_ROLES*)
  - fix pattern: the expectation derives from the same shared classification that governs rendering (ga_massing/TYPE_RULES) — one classification, both sides
- **[FINDING] [family 6 — Denominator dishonesty]** equipment family "potassium sulfate packaged" falls to TYPE_RULES 'other' — its drawing-coverage expectation shrinks to {blender, general-arrangement} so it is never checked against P&ID/SLD/panel-schedule/BFD (scripts/blender-universal/parts_ledger.py:TYPE_RULES)
  - fix pattern: the expectation derives from the same shared classification that governs rendering (ga_massing/TYPE_RULES) — one classification, both sides
- **[FINDING] [family 6 — Denominator dishonesty]** equipment family "packed absorption column" (shape=tall_column, type=vessel) matches NO _BOP_ROLES* placement regex — a BoM part of this family gets no dedicated 3D box (silent scene drop) (scripts/blender-universal/build_universal_scene.py:_BOP_ROLES*)
  - fix pattern: the expectation derives from the same shared classification that governs rendering (ga_massing/TYPE_RULES) — one classification, both sides
- **[FINDING] [family 6 — Denominator dishonesty]** equipment family "stirred carbonation reactor" (shape=tall_vessel, type=vessel) matches NO _BOP_ROLES* placement regex — a BoM part of this family gets no dedicated 3D box (silent scene drop) (scripts/blender-universal/build_universal_scene.py:_BOP_ROLES*)
  - fix pattern: the expectation derives from the same shared classification that governs rendering (ga_massing/TYPE_RULES) — one classification, both sides
- **[FINDING] [family 6 — Denominator dishonesty]** equipment family "absorber" (shape=tall_column, type=other) matches NO _BOP_ROLES* placement regex — a BoM part of this family gets no dedicated 3D box (silent scene drop) (scripts/blender-universal/build_universal_scene.py:_BOP_ROLES*)
  - fix pattern: the expectation derives from the same shared classification that governs rendering (ga_massing/TYPE_RULES) — one classification, both sides
- **[FINDING] [family 6 — Denominator dishonesty]** equipment family "absorber" falls to TYPE_RULES 'other' — its drawing-coverage expectation shrinks to {blender, general-arrangement} so it is never checked against P&ID/SLD/panel-schedule/BFD (scripts/blender-universal/parts_ledger.py:TYPE_RULES)
  - fix pattern: the expectation derives from the same shared classification that governs rendering (ga_massing/TYPE_RULES) — one classification, both sides
- **[FINDING] [family 6 — Denominator dishonesty]** equipment family "recrystallise" (shape=cone_vessel, type=other) matches NO _BOP_ROLES* placement regex — a BoM part of this family gets no dedicated 3D box (silent scene drop) (scripts/blender-universal/build_universal_scene.py:_BOP_ROLES*)
  - fix pattern: the expectation derives from the same shared classification that governs rendering (ga_massing/TYPE_RULES) — one classification, both sides
- **[FINDING] [family 6 — Denominator dishonesty]** equipment family "recrystallise" falls to TYPE_RULES 'other' — its drawing-coverage expectation shrinks to {blender, general-arrangement} so it is never checked against P&ID/SLD/panel-schedule/BFD (scripts/blender-universal/parts_ledger.py:TYPE_RULES)
  - fix pattern: the expectation derives from the same shared classification that governs rendering (ga_massing/TYPE_RULES) — one classification, both sides
- **[FINDING] [family 6 — Denominator dishonesty]** equipment family "package" (shape=skid_box, type=other) matches NO _BOP_ROLES* placement regex — a BoM part of this family gets no dedicated 3D box (silent scene drop) (scripts/blender-universal/build_universal_scene.py:_BOP_ROLES*)
  - fix pattern: the expectation derives from the same shared classification that governs rendering (ga_massing/TYPE_RULES) — one classification, both sides
- **[FINDING] [family 6 — Denominator dishonesty]** equipment family "package" falls to TYPE_RULES 'other' — its drawing-coverage expectation shrinks to {blender, general-arrangement} so it is never checked against P&ID/SLD/panel-schedule/BFD (scripts/blender-universal/parts_ledger.py:TYPE_RULES)
  - fix pattern: the expectation derives from the same shared classification that governs rendering (ga_massing/TYPE_RULES) — one classification, both sides
- **[FINDING] [family 6 — Denominator dishonesty]** equipment family "wash-water distillation" (shape=tall_column, type=other) matches NO _BOP_ROLES* placement regex — a BoM part of this family gets no dedicated 3D box (silent scene drop) (scripts/blender-universal/build_universal_scene.py:_BOP_ROLES*)
  - fix pattern: the expectation derives from the same shared classification that governs rendering (ga_massing/TYPE_RULES) — one classification, both sides
- **[FINDING] [family 6 — Denominator dishonesty]** equipment family "wash-water distillation" falls to TYPE_RULES 'other' — its drawing-coverage expectation shrinks to {blender, general-arrangement} so it is never checked against P&ID/SLD/panel-schedule/BFD (scripts/blender-universal/parts_ledger.py:TYPE_RULES)
  - fix pattern: the expectation derives from the same shared classification that governs rendering (ga_massing/TYPE_RULES) — one classification, both sides
- **[FINDING] [family 6 — Denominator dishonesty]** equipment family "packed column" (shape=tall_column, type=vessel) matches NO _BOP_ROLES* placement regex — a BoM part of this family gets no dedicated 3D box (silent scene drop) (scripts/blender-universal/build_universal_scene.py:_BOP_ROLES*)
  - fix pattern: the expectation derives from the same shared classification that governs rendering (ga_massing/TYPE_RULES) — one classification, both sides
- **[FINDING] [family 6 — Denominator dishonesty]** equipment family "transportable skid module" (shape=skid_box, type=other) matches NO _BOP_ROLES* placement regex — a BoM part of this family gets no dedicated 3D box (silent scene drop) (scripts/blender-universal/build_universal_scene.py:_BOP_ROLES*)
  - fix pattern: the expectation derives from the same shared classification that governs rendering (ga_massing/TYPE_RULES) — one classification, both sides
- **[FINDING] [family 6 — Denominator dishonesty]** equipment family "transportable skid module" falls to TYPE_RULES 'other' — its drawing-coverage expectation shrinks to {blender, general-arrangement} so it is never checked against P&ID/SLD/panel-schedule/BFD (scripts/blender-universal/parts_ledger.py:TYPE_RULES)
  - fix pattern: the expectation derives from the same shared classification that governs rendering (ga_massing/TYPE_RULES) — one classification, both sides
- **[FINDING] [family 6 — Denominator dishonesty]** equipment family "footprint containerised skid-mounted" (shape=skid_box, type=other) matches NO _BOP_ROLES* placement regex — a BoM part of this family gets no dedicated 3D box (silent scene drop) (scripts/blender-universal/build_universal_scene.py:_BOP_ROLES*)
  - fix pattern: the expectation derives from the same shared classification that governs rendering (ga_massing/TYPE_RULES) — one classification, both sides
- **[FINDING] [family 6 — Denominator dishonesty]** equipment family "footprint containerised skid-mounted" falls to TYPE_RULES 'other' — its drawing-coverage expectation shrinks to {blender, general-arrangement} so it is never checked against P&ID/SLD/panel-schedule/BFD (scripts/blender-universal/parts_ledger.py:TYPE_RULES)
  - fix pattern: the expectation derives from the same shared classification that governs rendering (ga_massing/TYPE_RULES) — one classification, both sides
- **[FINDING] [family 6 — Denominator dishonesty]** equipment family "pressurised vessel" (shape=vertical_vessel, type=vessel) matches NO _BOP_ROLES* placement regex — a BoM part of this family gets no dedicated 3D box (silent scene drop) (scripts/blender-universal/build_universal_scene.py:_BOP_ROLES*)
  - fix pattern: the expectation derives from the same shared classification that governs rendering (ga_massing/TYPE_RULES) — one classification, both sides
- **[FINDING] [family 6 — Denominator dishonesty]** equipment family "distillation column" (shape=tall_column, type=vessel) matches NO _BOP_ROLES* placement regex — a BoM part of this family gets no dedicated 3D box (silent scene drop) (scripts/blender-universal/build_universal_scene.py:_BOP_ROLES*)
  - fix pattern: the expectation derives from the same shared classification that governs rendering (ga_massing/TYPE_RULES) — one classification, both sides
- **[FINDING] [family 6 — Denominator dishonesty]** equipment family "reboiler" (shape=horizontal_vessel, type=other) matches NO _BOP_ROLES* placement regex — a BoM part of this family gets no dedicated 3D box (silent scene drop) (scripts/blender-universal/build_universal_scene.py:_BOP_ROLES*)
  - fix pattern: the expectation derives from the same shared classification that governs rendering (ga_massing/TYPE_RULES) — one classification, both sides
- **[FINDING] [family 6 — Denominator dishonesty]** equipment family "reboiler" falls to TYPE_RULES 'other' — its drawing-coverage expectation shrinks to {blender, general-arrangement} so it is never checked against P&ID/SLD/panel-schedule/BFD (scripts/blender-universal/parts_ledger.py:TYPE_RULES)
  - fix pattern: the expectation derives from the same shared classification that governs rendering (ga_massing/TYPE_RULES) — one classification, both sides
- **[FINDING] [family 6 — Denominator dishonesty]** equipment family "storage process pump" (shape=pump, type=rotating) matches NO _BOP_ROLES* placement regex — a BoM part of this family gets no dedicated 3D box (silent scene drop) (scripts/blender-universal/build_universal_scene.py:_BOP_ROLES*)
  - fix pattern: the expectation derives from the same shared classification that governs rendering (ga_massing/TYPE_RULES) — one classification, both sides

## Family 7 — Scorer double-penalties / silent caps (0 finding(s))

- **[INFO] [family 7 — Scorer double-penalties / silent caps]** no sibling conditional verdict-literal patterns found outside the formula helpers; the four known families are fixed (FAIL (soft) defect/issue strings (_SOFT_MISS_RX → live recompute); generative-benchmark verdicts; Connection-trace bare-'OK'; Risk & Regulatory compliance-gate verdict (_compliance_verdict_fx)) and _enforce_live_check_gate guards the built workbook (scripts/build-excel-export.py)
  - fix pattern: every deduction exactly once; verdicts are live formulas, never bare literals; caps only with differentiated excellence criteria

## Family 8 — Procurement-model mismatches (0 finding(s))

- **[INFO] [family 8 — Procurement-model mismatches]** market anchor present: MARKET_CO2_MINERALISATION_PILOT_EXWORKS_GBP_2026, MARKET_DC_BLOCK_GBP_PER_KWH_2026 (1 market citation(s) in the block) (scripts/lib/engineering-contract.ts)
